
================================================================
======== FXServer starting - 7/6/2021, 09:45:09
Found new resource esx_ticketingame in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_ticketingame
Found new resource esx_TruckRobbery in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_TruckRobbery
Found new resource esx_vangelico_robbery in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_vangelico_robbery
Found new resource esx_vehiclelock in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_vehiclelock
Found new resource esx_weaponAnim in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_weaponAnim
Found new resource inside_logo in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/inside_logo
Found new resource ammunationv2 in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/ammunationv2
Found new resource autoscuola in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/autoscuola
Found new resource Bahama in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/Bahama
Found new resource Bennys in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/Bennys
Found new resource bob74_ipl in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/bob74_ipl
Found new resource burgershot in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/burgershot
Found new resource cardealer in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/cardealer
Found new resource casamat in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/casamat
Found new resource cityhallv2 in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/cityhallv2
Found new resource cluckin in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/cluckin
Found new resource cowboymrpd in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/cowboymrpd
Found new resource Crucialfix in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/Crucialfix
Found new resource dons_pearls in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/dons_pearls
Found new resource dons_pearls2 in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/dons_pearls2
Found new resource drugshells in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/drugshells
Found new resource drusallaspizza in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/drusallaspizza
Found new resource gabz_pillbox_hospital in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/gabz_pillbox_hospital
Found new resource HousingShells in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/HousingShells
Found new resource ifruit in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/ifruit
Found new resource inside_stuff in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/inside_stuff
Found new resource interiorproxies in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/interiorproxies
Found new resource japrestaurant in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/japrestaurant
Found new resource k4mb1warehouseshells in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/k4mb1warehouseshells
Found new resource lafa2k_finalfantasyxv in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/lafa2k_finalfantasyxv
Found new resource malumahouse in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/malumahouse
Found new resource mazebank in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/mazebank
Found new resource mkz_lamborghini in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/mkz_lamborghini
Found new resource mythic_interiors in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/mythic_interiors
Found new resource newpark in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/newpark
Found new resource ocrp_postal_map in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/ocrp_postal_map
Found new resource playboy in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/playboy
Found new resource rimozione in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/rimozione
Found new resource taxinew in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/taxinew
Found new resource tdm_map in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/tdm_map
Found new resource tequila_mappa in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/tequila_mappa
Found new resource Unicorn in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/Unicorn
Found new resource vineyard in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/vineyard
Found new resource weazelnews in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/weazelnews
Found new resource yellowjack in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/yellowjack
Found new resource ymaps in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/ymaps
Found new resource anchorboat in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/anchorboat
Found new resource bannerlcd in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/bannerlcd
Found new resource carcontrol in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/carcontrol
Found new resource carhud in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/carhud
Found new resource core_hud in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/core_hud
Found new resource d-phone in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/d-phone
Found new resource dis_cibo in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/dis_cibo
Found new resource dpemotes in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/dpemotes
Found new resource dp_vestiti in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/dp_vestiti
Found new resource eden_accesories in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/eden_accesories
Found new resource ft_libs in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/ft_libs
Found new resource gd_airport_ai_begone in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/gd_airport_ai_begone
Found new resource gmx_tdm in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/gmx_tdm
Found new resource hypnonema in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/hypnonema
Found new resource inside_basicneeds in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_basicneeds
Found new resource inside_case in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_case
Found new resource inside_danni in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_danni
Found new resource inside_fazioni in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_fazioni
Found new resource inside_hud in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_hud
Found new resource inside_lavori in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_lavori
Found new resource INSIDE_Me in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/INSIDE_Me
Found new resource inside_rapine in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_rapine
Found new resource inside_rimozione in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_rimozione
Found new resource INSIDE_Script in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/INSIDE_Script
Found new resource InteractSound in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/InteractSound
Found new resource jsfour-idcard in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/jsfour-idcard
Found new resource kick_restart in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/kick_restart
Found new resource krz_personalmenu in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/krz_personalmenu
Found new resource loadscreen in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/loadscreen
Found new resource locale_burger in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/locale_burger
Found new resource loffe_carthief in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/loffe_carthief
Found new resource mechanicnpc in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/mechanicnpc
Found new resource meeta_shops in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/meeta_shops
Found new resource mhacking in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/mhacking
Found new resource mythic_notify in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/mythic_notify
Found new resource new_banking in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/new_banking
Found new resource np-menu in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/np-menu
Found new resource od_animal in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/od_animal
Found new resource pNotify in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/pNotify
Found new resource progressBars in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/progressBars
Found new resource Reload_Death in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/Reload_Death
Found new resource RichPresence in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/RichPresence
Found new resource sistema_droga in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/sistema_droga
Found new resource skinchanger in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/skinchanger
Found new resource st-hud in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/st-hud
Found new resource TakeHostage in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/TakeHostage
Found new resource taskbar in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/taskbar
Found new resource tassametro in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/tassametro
Found new resource Traffic in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/Traffic
Found new resource vSync in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/vSync
Found new resource WhitelistInside in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/WhitelistInside
Found new resource ls-radio in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[tokovoip]/ls-radio
Found new resource tokovoip_script in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[tokovoip]/tokovoip_script
Found new resource ws_server in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[tokovoip]/ws_server
Found new resource veicoli in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[addons]/[cars]/veicoli
Found new resource async in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/async
Found new resource ban in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/ban
Found new resource coda in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/coda
Found new resource cron in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/cron
Found new resource EasyAdmin in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/EasyAdmin
Found new resource esplugin_mysql in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/esplugin_mysql
Found new resource essentialmode in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/essentialmode
Found new resource esx_spectate in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/esx_spectate
Found new resource es_admin2 in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/es_admin2
Found new resource es_extended in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/es_extended
Found new resource es_mapper in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/es_mapper
Found new resource fxmigrant in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/fxmigrant
Found new resource ghmattimysql in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/ghmattimysql
Found new resource launcher in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/launcher
Found new resource mysql-async in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/mysql-async
Found new resource allhousing in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/allhousing
Found new resource allhousing_furni in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/allhousing_furni
Found new resource input in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/input
Found new resource lockpicking in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/lockpicking
Found new resource meta_libs in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/meta_libs
Found new resource NativeUILua_Reloaded in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/NativeUILua_Reloaded
Found new resource shell2 in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/shell2
Found new resource shellslocked in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/shellslocked
Found new resource whiteshell in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/whiteshell
Found new resource esx_addons_gcphone in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[gcphone]/esx_addons_gcphone
Found new resource esx_cartesim in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[gcphone]/esx_cartesim
Found new resource esx_wifi in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[gcphone]/esx_wifi
Found new resource gcphone in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[gcphone]/gcphone
Found new resource screenshot-basic in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[gcphone]/screenshot-basic
Found new resource esx_ambulancejob in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_ambulancejob
Found new resource esx_armeria in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_armeria
Found new resource esx_carshowroom in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_carshowroom
